candidate_id,scenario_index,day_index,t0,pv_s_scale,svc_q_scale,cap_total_mvar,pv_nameplate_mva,svc_nameplate_mvar
23,5,120,11520,0.225,0.75,0.75,3.0186917696247164,1.5
23,6,149,14304,0.225,0.75,0.75,3.0186917696247164,1.5
23,7,175,16800,0.225,0.75,0.75,3.0186917696247164,1.5
23,8,201,19296,0.225,0.75,0.75,3.0186917696247164,1.5
23,9,209,20064,0.225,0.75,0.75,3.0186917696247164,1.5
23,10,216,20736,0.225,0.75,0.75,3.0186917696247164,1.5
23,11,234,22464,0.225,0.75,0.75,3.0186917696247164,1.5
23,12,268,25728,0.225,0.75,0.75,3.0186917696247164,1.5
23,13,284,27264,0.225,0.75,0.75,3.0186917696247164,1.5
23,14,291,27936,0.225,0.75,0.75,3.0186917696247164,1.5
23,15,296,28416,0.225,0.75,0.75,3.0186917696247164,1.5
23,16,350,33600,0.225,0.75,0.75,3.0186917696247164,1.5
24,0,0,0,0.225,0.75,1.0,3.0186917696247164,1.5
24,1,9,864,0.225,0.75,1.0,3.0186917696247164,1.5
24,2,41,3936,0.225,0.75,1.0,3.0186917696247164,1.5
24,3,51,4896,0.225,0.75,1.0,3.0186917696247164,1.5
24,4,71,6816,0.225,0.75,1.0,3.0186917696247164,1.5
24,5,120,11520,0.225,0.75,1.0,3.0186917696247164,1.5
24,6,149,14304,0.225,0.75,1.0,3.0186917696247164,1.5
24,7,175,16800,0.225,0.75,1.0,3.0186917696247164,1.5
24,8,201,19296,0.225,0.75,1.0,3.0186917696247164,1.5
24,9,209,20064,0.225,0.75,1.0,3.0186917696247164,1.5
24,10,216,20736,0.225,0.75,1.0,3.0186917696247164,1.5
24,11,234,22464,0.225,0.75,1.0,3.0186917696247164,1.5
24,12,268,25728,0.225,0.75,1.0,3.0186917696247164,1.5
24,13,284,27264,0.225,0.75,1.0,3.0186917696247164,1.5
24,14,291,27936,0.225,0.75,1.0,3.0186917696247164,1.5
24,15,296,28416,0.225,0.75,1.0,3.0186917696247164,1.5
24,16,350,33600,0.225,0.75,1.0,3.0186917696247164,1.5
25,0,0,0,0.225,0.9375,0.0,3.0186917696247164,1.875
25,1,9,864,0.225,0.9375,0.0,3.0186917696247164,1.875
25,2,41,3936,0.225,0.9375,0.0,3.0186917696247164,1.875
25,3,51,4896,0.225,0.9375,0.0,3.0186917696247164,1.875
25,4,71,6816,0.225,0.9375,0.0,3.0186917696247164,1.875
25,5,120,11520,0.225,0.9375,0.0,3.0186917696247164,1.875
25,6,149,14304,0.225,0.9375,0.0,3.0186917696247164,1.875
25,7,175,16800,0.225,0.9375,0.0,3.0186917696247164,1.875
25,8,201,19296,0.225,0.9375,0.0,3.0186917696247164,1.875
25,9,209,20064,0.225,0.9375,0.0,3.0186917696247164,1.875
25,10,216,20736,0.225,0.9375,0.0,3.0186917696247164,1.875
25,11,234,22464,0.225,0.9375,0.0,3.0186917696247164,1.875
25,12,268,25728,0.225,0.9375,0.0,3.0186917696247164,1.875
25,13,284,27264,0.225,0.9375,0.0,3.0186917696247164,1.875
25,14,291,27936,0.225,0.9375,0.0,3.0186917696247164,1.875
25,15,296,28416,0.225,0.9375,0.0,3.0186917696247164,1.875
25,16,350,33600,0.225,0.9375,0.0,3.0186917696247164,1.875
26,0,0,0,0.225,0.9375,0.25,3.0186917696247164,1.875
26,1,9,864,0.225,0.9375,0.25,3.0186917696247164,1.875
26,2,41,3936,0.225,0.9375,0.25,3.0186917696247164,1.875
26,3,51,4896,0.225,0.9375,0.25,3.0186917696247164,1.875
26,4,71,6816,0.225,0.9375,0.25,3.0186917696247164,1.875
26,5,120,11520,0.225,0.9375,0.25,3.0186917696247164,1.875
26,6,149,14304,0.225,0.9375,0.25,3.0186917696247164,1.875
26,7,175,16800,0.225,0.9375,0.25,3.0186917696247164,1.875
26,8,201,19296,0.225,0.9375,0.25,3.0186917696247164,1.875
26,9,209,20064,0.225,0.9375,0.25,3.0186917696247164,1.875
26,10,216,20736,0.225,0.9375,0.25,3.0186917696247164,1.875
26,11,234,22464,0.225,0.9375,0.25,3.0186917696247164,1.875
26,12,268,25728,0.225,0.9375,0.25,3.0186917696247164,1.875
26,13,284,27264,0.225,0.9375,0.25,3.0186917696247164,1.875
26,14,291,27936,0.225,0.9375,0.25,3.0186917696247164,1.875
26,15,296,28416,0.225,0.9375,0.25,3.0186917696247164,1.875
26,16,350,33600,0.225,0.9375,0.25,3.0186917696247164,1.875
27,0,0,0,0.225,0.9375,0.5,3.0186917696247164,1.875
27,1,9,864,0.225,0.9375,0.5,3.0186917696247164,1.875
27,2,41,3936,0.225,0.9375,0.5,3.0186917696247164,1.875
27,3,51,4896,0.225,0.9375,0.5,3.0186917696247164,1.875
27,4,71,6816,0.225,0.9375,0.5,3.0186917696247164,1.875
27,5,120,11520,0.225,0.9375,0.5,3.0186917696247164,1.875
27,6,149,14304,0.225,0.9375,0.5,3.0186917696247164,1.875
27,7,175,16800,0.225,0.9375,0.5,3.0186917696247164,1.875
27,8,201,19296,0.225,0.9375,0.5,3.0186917696247164,1.875
27,9,209,20064,0.225,0.9375,0.5,3.0186917696247164,1.875
27,10,216,20736,0.225,0.9375,0.5,3.0186917696247164,1.875
27,11,234,22464,0.225,0.9375,0.5,3.0186917696247164,1.875
27,12,268,25728,0.225,0.9375,0.5,3.0186917696247164,1.875
27,13,284,27264,0.225,0.9375,0.5,3.0186917696247164,1.875
27,14,291,27936,0.225,0.9375,0.5,3.0186917696247164,1.875
27,15,296,28416,0.225,0.9375,0.5,3.0186917696247164,1.875
27,16,350,33600,0.225,0.9375,0.5,3.0186917696247164,1.875
28,0,0,0,0.225,0.9375,0.75,3.0186917696247164,1.875
28,1,9,864,0.225,0.9375,0.75,3.0186917696247164,1.875
28,2,41,3936,0.225,0.9375,0.75,3.0186917696247164,1.875
28,3,51,4896,0.225,0.9375,0.75,3.0186917696247164,1.875
28,4,71,6816,0.225,0.9375,0.75,3.0186917696247164,1.875
28,5,120,11520,0.225,0.9375,0.75,3.0186917696247164,1.875
28,6,149,14304,0.225,0.9375,0.75,3.0186917696247164,1.875
28,7,175,16800,0.225,0.9375,0.75,3.0186917696247164,1.875
28,8,201,19296,0.225,0.9375,0.75,3.0186917696247164,1.875
28,9,209,20064,0.225,0.9375,0.75,3.0186917696247164,1.875
28,10,216,20736,0.225,0.9375,0.75,3.0186917696247164,1.875
28,11,234,22464,0.225,0.9375,0.75,3.0186917696247164,1.875
28,12,268,25728,0.225,0.9375,0.75,3.0186917696247164,1.875
28,13,284,27264,0.225,0.9375,0.75,3.0186917696247164,1.875
28,14,291,27936,0.225,0.9375,0.75,3.0186917696247164,1.875
28,15,296,28416,0.225,0.9375,0.75,3.0186917696247164,1.875
28,16,350,33600,0.225,0.9375,0.75,3.0186917696247164,1.875
29,0,0,0,0.225,0.9375,1.0,3.0186917696247164,1.875
29,1,9,864,0.225,0.9375,1.0,3.0186917696247164,1.875
29,2,41,3936,0.225,0.9375,1.0,3.0186917696247164,1.875
29,3,51,4896,0.225,0.9375,1.0,3.0186917696247164,1.875
29,4,71,6816,0.225,0.9375,1.0,3.0186917696247164,1.875
29,5,120,11520,0.225,0.9375,1.0,3.0186917696247164,1.875
29,6,149,14304,0.225,0.9375,1.0,3.0186917696247164,1.875
29,7,175,16800,0.225,0.9375,1.0,3.0186917696247164,1.875
29,8,201,19296,0.225,0.9375,1.0,3.0186917696247164,1.875
29,9,209,20064,0.225,0.9375,1.0,3.0186917696247164,1.875
29,10,216,20736,0.225,0.9375,1.0,3.0186917696247164,1.875
29,11,234,22464,0.225,0.9375,1.0,3.0186917696247164,1.875
29,12,268,25728,0.225,0.9375,1.0,3.0186917696247164,1.875
29,13,284,27264,0.225,0.9375,1.0,3.0186917696247164,1.875
29,14,291,27936,0.225,0.9375,1.0,3.0186917696247164,1.875
29,15,296,28416,0.225,0.9375,1.0,3.0186917696247164,1.875
29,16,350,33600,0.225,0.9375,1.0,3.0186917696247164,1.875
30,0,0,0,0.225,1.125,0.0,3.0186917696247164,2.25
30,1,9,864,0.225,1.125,0.0,3.0186917696247164,2.25
30,2,41,3936,0.225,1.125,0.0,3.0186917696247164,2.25
30,3,51,4896,0.225,1.125,0.0,3.0186917696247164,2.25
30,4,71,6816,0.225,1.125,0.0,3.0186917696247164,2.25
30,5,120,11520,0.225,1.125,0.0,3.0186917696247164,2.25
30,6,149,14304,0.225,1.125,0.0,3.0186917696247164,2.25
30,7,175,16800,0.225,1.125,0.0,3.0186917696247164,2.25
30,8,201,19296,0.225,1.125,0.0,3.0186917696247164,2.25
30,9,209,20064,0.225,1.125,0.0,3.0186917696247164,2.25
30,10,216,20736,0.225,1.125,0.0,3.0186917696247164,2.25
30,11,234,22464,0.225,1.125,0.0,3.0186917696247164,2.25
30,12,268,25728,0.225,1.125,0.0,3.0186917696247164,2.25
30,13,284,27264,0.225,1.125,0.0,3.0186917696247164,2.25
30,14,291,27936,0.225,1.125,0.0,3.0186917696247164,2.25
30,15,296,28416,0.225,1.125,0.0,3.0186917696247164,2.25
30,16,350,33600,0.225,1.125,0.0,3.0186917696247164,2.25
31,0,0,0,0.225,1.125,0.25,3.0186917696247164,2.25
31,1,9,864,0.225,1.125,0.25,3.0186917696247164,2.25
31,2,41,3936,0.225,1.125,0.25,3.0186917696247164,2.25
31,3,51,4896,0.225,1.125,0.25,3.0186917696247164,2.25
31,4,71,6816,0.225,1.125,0.25,3.0186917696247164,2.25
31,5,120,11520,0.225,1.125,0.25,3.0186917696247164,2.25
31,6,149,14304,0.225,1.125,0.25,3.0186917696247164,2.25
31,7,175,16800,0.225,1.125,0.25,3.0186917696247164,2.25
31,8,201,19296,0.225,1.125,0.25,3.0186917696247164,2.25
31,9,209,20064,0.225,1.125,0.25,3.0186917696247164,2.25
31,10,216,20736,0.225,1.125,0.25,3.0186917696247164,2.25
31,11,234,22464,0.225,1.125,0.25,3.0186917696247164,2.25
31,12,268,25728,0.225,1.125,0.25,3.0186917696247164,2.25
31,13,284,27264,0.225,1.125,0.25,3.0186917696247164,2.25
31,14,291,27936,0.225,1.125,0.25,3.0186917696247164,2.25
31,15,296,28416,0.225,1.125,0.25,3.0186917696247164,2.25
31,16,350,33600,0.225,1.125,0.25,3.0186917696247164,2.25
32,0,0,0,0.225,1.125,0.5,3.0186917696247164,2.25
32,1,9,864,0.225,1.125,0.5,3.0186917696247164,2.25
32,2,41,3936,0.225,1.125,0.5,3.0186917696247164,2.25
32,3,51,4896,0.225,1.125,0.5,3.0186917696247164,2.25
32,4,71,6816,0.225,1.125,0.5,3.0186917696247164,2.25
32,5,120,11520,0.225,1.125,0.5,3.0186917696247164,2.25
32,6,149,14304,0.225,1.125,0.5,3.0186917696247164,2.25
32,7,175,16800,0.225,1.125,0.5,3.0186917696247164,2.25
32,8,201,19296,0.225,1.125,0.5,3.0186917696247164,2.25
32,9,209,20064,0.225,1.125,0.5,3.0186917696247164,2.25
32,10,216,20736,0.225,1.125,0.5,3.0186917696247164,2.25
32,11,234,22464,0.225,1.125,0.5,3.0186917696247164,2.25
32,12,268,25728,0.225,1.125,0.5,3.0186917696247164,2.25
32,13,284,27264,0.225,1.125,0.5,3.0186917696247164,2.25
32,14,291,27936,0.225,1.125,0.5,3.0186917696247164,2.25
32,15,296,28416,0.225,1.125,0.5,3.0186917696247164,2.25
32,16,350,33600,0.225,1.125,0.5,3.0186917696247164,2.25
33,0,0,0,0.225,1.125,0.75,3.0186917696247164,2.25
33,1,9,864,0.225,1.125,0.75,3.0186917696247164,2.25
33,2,41,3936,0.225,1.125,0.75,3.0186917696247164,2.25
33,3,51,4896,0.225,1.125,0.75,3.0186917696247164,2.25
33,4,71,6816,0.225,1.125,0.75,3.0186917696247164,2.25
33,5,120,11520,0.225,1.125,0.75,3.0186917696247164,2.25
33,6,149,14304,0.225,1.125,0.75,3.0186917696247164,2.25
33,7,175,16800,0.225,1.125,0.75,3.0186917696247164,2.25
33,8,201,19296,0.225,1.125,0.75,3.0186917696247164,2.25
33,9,209,20064,0.225,1.125,0.75,3.0186917696247164,2.25
33,10,216,20736,0.225,1.125,0.75,3.0186917696247164,2.25
33,11,234,22464,0.225,1.125,0.75,3.0186917696247164,2.25
33,12,268,25728,0.225,1.125,0.75,3.0186917696247164,2.25
33,13,284,27264,0.225,1.125,0.75,3.0186917696247164,2.25
33,14,291,27936,0.225,1.125,0.75,3.0186917696247164,2.25
33,15,296,28416,0.225,1.125,0.75,3.0186917696247164,2.25
33,16,350,33600,0.225,1.125,0.75,3.0186917696247164,2.25
34,0,0,0,0.225,1.125,1.0,3.0186917696247164,2.25
34,1,9,864,0.225,1.125,1.0,3.0186917696247164,2.25
34,2,41,3936,0.225,1.125,1.0,3.0186917696247164,2.25
34,3,51,4896,0.225,1.125,1.0,3.0186917696247164,2.25
34,4,71,6816,0.225,1.125,1.0,3.0186917696247164,2.25
34,5,120,11520,0.225,1.125,1.0,3.0186917696247164,2.25
34,6,149,14304,0.225,1.125,1.0,3.0186917696247164,2.25
34,7,175,16800,0.225,1.125,1.0,3.0186917696247164,2.25
34,8,201,19296,0.225,1.125,1.0,3.0186917696247164,2.25
34,9,209,20064,0.225,1.125,1.0,3.0186917696247164,2.25
34,10,216,20736,0.225,1.125,1.0,3.0186917696247164,2.25
34,11,234,22464,0.225,1.125,1.0,3.0186917696247164,2.25
34,12,268,25728,0.225,1.125,1.0,3.0186917696247164,2.25
34,13,284,27264,0.225,1.125,1.0,3.0186917696247164,2.25
34,14,291,27936,0.225,1.125,1.0,3.0186917696247164,2.25
34,15,296,28416,0.225,1.125,1.0,3.0186917696247164,2.25
34,16,350,33600,0.225,1.125,1.0,3.0186917696247164,2.25
35,0,0,0,0.225,1.3125,0.0,3.0186917696247164,2.625
35,1,9,864,0.225,1.3125,0.0,3.0186917696247164,2.625
35,2,41,3936,0.225,1.3125,0.0,3.0186917696247164,2.625
35,3,51,4896,0.225,1.3125,0.0,3.0186917696247164,2.625
35,4,71,6816,0.225,1.3125,0.0,3.0186917696247164,2.625
35,5,120,11520,0.225,1.3125,0.0,3.0186917696247164,2.625
35,6,149,14304,0.225,1.3125,0.0,3.0186917696247164,2.625
35,7,175,16800,0.225,1.3125,0.0,3.0186917696247164,2.625
35,8,201,19296,0.225,1.3125,0.0,3.0186917696247164,2.625
35,9,209,20064,0.225,1.3125,0.0,3.0186917696247164,2.625
35,10,216,20736,0.225,1.3125,0.0,3.0186917696247164,2.625
35,11,234,22464,0.225,1.3125,0.0,3.0186917696247164,2.625
35,12,268,25728,0.225,1.3125,0.0,3.0186917696247164,2.625
35,13,284,27264,0.225,1.3125,0.0,3.0186917696247164,2.625
35,14,291,27936,0.225,1.3125,0.0,3.0186917696247164,2.625
35,15,296,28416,0.225,1.3125,0.0,3.0186917696247164,2.625
35,16,350,33600,0.225,1.3125,0.0,3.0186917696247164,2.625
36,0,0,0,0.225,1.3125,0.25,3.0186917696247164,2.625
36,1,9,864,0.225,1.3125,0.25,3.0186917696247164,2.625
36,2,41,3936,0.225,1.3125,0.25,3.0186917696247164,2.625
36,3,51,4896,0.225,1.3125,0.25,3.0186917696247164,2.625
36,4,71,6816,0.225,1.3125,0.25,3.0186917696247164,2.625
36,5,120,11520,0.225,1.3125,0.25,3.0186917696247164,2.625
36,6,149,14304,0.225,1.3125,0.25,3.0186917696247164,2.625
36,7,175,16800,0.225,1.3125,0.25,3.0186917696247164,2.625
36,8,201,19296,0.225,1.3125,0.25,3.0186917696247164,2.625
36,9,209,20064,0.225,1.3125,0.25,3.0186917696247164,2.625
36,10,216,20736,0.225,1.3125,0.25,3.0186917696247164,2.625
36,11,234,22464,0.225,1.3125,0.25,3.0186917696247164,2.625
36,12,268,25728,0.225,1.3125,0.25,3.0186917696247164,2.625
36,13,284,27264,0.225,1.3125,0.25,3.0186917696247164,2.625
36,14,291,27936,0.225,1.3125,0.25,3.0186917696247164,2.625
36,15,296,28416,0.225,1.3125,0.25,3.0186917696247164,2.625
36,16,350,33600,0.225,1.3125,0.25,3.0186917696247164,2.625
37,0,0,0,0.225,1.3125,0.5,3.0186917696247164,2.625
37,1,9,864,0.225,1.3125,0.5,3.0186917696247164,2.625
37,2,41,3936,0.225,1.3125,0.5,3.0186917696247164,2.625
37,3,51,4896,0.225,1.3125,0.5,3.0186917696247164,2.625
37,4,71,6816,0.225,1.3125,0.5,3.0186917696247164,2.625
37,5,120,11520,0.225,1.3125,0.5,3.0186917696247164,2.625
37,6,149,14304,0.225,1.3125,0.5,3.0186917696247164,2.625
37,7,175,16800,0.225,1.3125,0.5,3.0186917696247164,2.625
37,8,201,19296,0.225,1.3125,0.5,3.0186917696247164,2.625
37,9,209,20064,0.225,1.3125,0.5,3.0186917696247164,2.625
37,10,216,20736,0.225,1.3125,0.5,3.0186917696247164,2.625
37,11,234,22464,0.225,1.3125,0.5,3.0186917696247164,2.625
37,12,268,25728,0.225,1.3125,0.5,3.0186917696247164,2.625
37,13,284,27264,0.225,1.3125,0.5,3.0186917696247164,2.625
37,14,291,27936,0.225,1.3125,0.5,3.0186917696247164,2.625
37,15,296,28416,0.225,1.3125,0.5,3.0186917696247164,2.625
37,16,350,33600,0.225,1.3125,0.5,3.0186917696247164,2.625
38,0,0,0,0.225,1.3125,0.75,3.0186917696247164,2.625
38,1,9,864,0.225,1.3125,0.75,3.0186917696247164,2.625
38,2,41,3936,0.225,1.3125,0.75,3.0186917696247164,2.625
38,3,51,4896,0.225,1.3125,0.75,3.0186917696247164,2.625
38,4,71,6816,0.225,1.3125,0.75,3.0186917696247164,2.625
38,5,120,11520,0.225,1.3125,0.75,3.0186917696247164,2.625
38,6,149,14304,0.225,1.3125,0.75,3.0186917696247164,2.625
38,7,175,16800,0.225,1.3125,0.75,3.0186917696247164,2.625
38,8,201,19296,0.225,1.3125,0.75,3.0186917696247164,2.625
38,9,209,20064,0.225,1.3125,0.75,3.0186917696247164,2.625
38,10,216,20736,0.225,1.3125,0.75,3.0186917696247164,2.625
38,11,234,22464,0.225,1.3125,0.75,3.0186917696247164,2.625
38,12,268,25728,0.225,1.3125,0.75,3.0186917696247164,2.625
38,13,284,27264,0.225,1.3125,0.75,3.0186917696247164,2.625
38,14,291,27936,0.225,1.3125,0.75,3.0186917696247164,2.625
38,15,296,28416,0.225,1.3125,0.75,3.0186917696247164,2.625
38,16,350,33600,0.225,1.3125,0.75,3.0186917696247164,2.625
39,0,0,0,0.225,1.3125,1.0,3.0186917696247164,2.625
39,1,9,864,0.225,1.3125,1.0,3.0186917696247164,2.625
39,2,41,3936,0.225,1.3125,1.0,3.0186917696247164,2.625
39,3,51,4896,0.225,1.3125,1.0,3.0186917696247164,2.625
39,4,71,6816,0.225,1.3125,1.0,3.0186917696247164,2.625
39,5,120,11520,0.225,1.3125,1.0,3.0186917696247164,2.625
39,6,149,14304,0.225,1.3125,1.0,3.0186917696247164,2.625
39,7,175,16800,0.225,1.3125,1.0,3.0186917696247164,2.625
39,8,201,19296,0.225,1.3125,1.0,3.0186917696247164,2.625
39,9,209,20064,0.225,1.3125,1.0,3.0186917696247164,2.625
39,10,216,20736,0.225,1.3125,1.0,3.0186917696247164,2.625
39,11,234,22464,0.225,1.3125,1.0,3.0186917696247164,2.625
39,12,268,25728,0.225,1.3125,1.0,3.0186917696247164,2.625
39,13,284,27264,0.225,1.3125,1.0,3.0186917696247164,2.625
39,14,291,27936,0.225,1.3125,1.0,3.0186917696247164,2.625
39,15,296,28416,0.225,1.3125,1.0,3.0186917696247164,2.625
39,16,350,33600,0.225,1.3125,1.0,3.0186917696247164,2.625
40,0,0,0,0.225,1.5,0.0,3.0186917696247164,3.0
40,1,9,864,0.225,1.5,0.0,3.0186917696247164,3.0
40,2,41,3936,0.225,1.5,0.0,3.0186917696247164,3.0
40,3,51,4896,0.225,1.5,0.0,3.0186917696247164,3.0
40,4,71,6816,0.225,1.5,0.0,3.0186917696247164,3.0
40,5,120,11520,0.225,1.5,0.0,3.0186917696247164,3.0
40,6,149,14304,0.225,1.5,0.0,3.0186917696247164,3.0
40,7,175,16800,0.225,1.5,0.0,3.0186917696247164,3.0
40,8,201,19296,0.225,1.5,0.0,3.0186917696247164,3.0
40,9,209,20064,0.225,1.5,0.0,3.0186917696247164,3.0
40,10,216,20736,0.225,1.5,0.0,3.0186917696247164,3.0
40,11,234,22464,0.225,1.5,0.0,3.0186917696247164,3.0
40,12,268,25728,0.225,1.5,0.0,3.0186917696247164,3.0
40,13,284,27264,0.225,1.5,0.0,3.0186917696247164,3.0
40,14,291,27936,0.225,1.5,0.0,3.0186917696247164,3.0
40,15,296,28416,0.225,1.5,0.0,3.0186917696247164,3.0
40,16,350,33600,0.225,1.5,0.0,3.0186917696247164,3.0
41,0,0,0,0.225,1.5,0.25,3.0186917696247164,3.0
41,1,9,864,0.225,1.5,0.25,3.0186917696247164,3.0
41,2,41,3936,0.225,1.5,0.25,3.0186917696247164,3.0
41,3,51,4896,0.225,1.5,0.25,3.0186917696247164,3.0
41,4,71,6816,0.225,1.5,0.25,3.0186917696247164,3.0
41,5,120,11520,0.225,1.5,0.25,3.0186917696247164,3.0
41,6,149,14304,0.225,1.5,0.25,3.0186917696247164,3.0
41,7,175,16800,0.225,1.5,0.25,3.0186917696247164,3.0
41,8,201,19296,0.225,1.5,0.25,3.0186917696247164,3.0
41,9,209,20064,0.225,1.5,0.25,3.0186917696247164,3.0
41,10,216,20736,0.225,1.5,0.25,3.0186917696247164,3.0
41,11,234,22464,0.225,1.5,0.25,3.0186917696247164,3.0
41,12,268,25728,0.225,1.5,0.25,3.0186917696247164,3.0
41,13,284,27264,0.225,1.5,0.25,3.0186917696247164,3.0
41,14,291,27936,0.225,1.5,0.25,3.0186917696247164,3.0
41,15,296,28416,0.225,1.5,0.25,3.0186917696247164,3.0
41,16,350,33600,0.225,1.5,0.25,3.0186917696247164,3.0
42,0,0,0,0.225,1.5,0.5,3.0186917696247164,3.0
42,1,9,864,0.225,1.5,0.5,3.0186917696247164,3.0
42,2,41,3936,0.225,1.5,0.5,3.0186917696247164,3.0
42,3,51,4896,0.225,1.5,0.5,3.0186917696247164,3.0
42,4,71,6816,0.225,1.5,0.5,3.0186917696247164,3.0
42,5,120,11520,0.225,1.5,0.5,3.0186917696247164,3.0
42,6,149,14304,0.225,1.5,0.5,3.0186917696247164,3.0
42,7,175,16800,0.225,1.5,0.5,3.0186917696247164,3.0
42,8,201,19296,0.225,1.5,0.5,3.0186917696247164,3.0
42,9,209,20064,0.225,1.5,0.5,3.0186917696247164,3.0
42,10,216,20736,0.225,1.5,0.5,3.0186917696247164,3.0
42,11,234,22464,0.225,1.5,0.5,3.0186917696247164,3.0
42,12,268,25728,0.225,1.5,0.5,3.0186917696247164,3.0
42,13,284,27264,0.225,1.5,0.5,3.0186917696247164,3.0
42,14,291,27936,0.225,1.5,0.5,3.0186917696247164,3.0
42,15,296,28416,0.225,1.5,0.5,3.0186917696247164,3.0
42,16,350,33600,0.225,1.5,0.5,3.0186917696247164,3.0
43,0,0,0,0.225,1.5,0.75,3.0186917696247164,3.0
43,1,9,864,0.225,1.5,0.75,3.0186917696247164,3.0
43,2,41,3936,0.225,1.5,0.75,3.0186917696247164,3.0
43,3,51,4896,0.225,1.5,0.75,3.0186917696247164,3.0
43,4,71,6816,0.225,1.5,0.75,3.0186917696247164,3.0
43,5,120,11520,0.225,1.5,0.75,3.0186917696247164,3.0
43,6,149,14304,0.225,1.5,0.75,3.0186917696247164,3.0
43,7,175,16800,0.225,1.5,0.75,3.0186917696247164,3.0
43,8,201,19296,0.225,1.5,0.75,3.0186917696247164,3.0
43,9,209,20064,0.225,1.5,0.75,3.0186917696247164,3.0
43,10,216,20736,0.225,1.5,0.75,3.0186917696247164,3.0
43,11,234,22464,0.225,1.5,0.75,3.0186917696247164,3.0
43,12,268,25728,0.225,1.5,0.75,3.0186917696247164,3.0
43,13,284,27264,0.225,1.5,0.75,3.0186917696247164,3.0
43,14,291,27936,0.225,1.5,0.75,3.0186917696247164,3.0
43,15,296,28416,0.225,1.5,0.75,3.0186917696247164,3.0
43,16,350,33600,0.225,1.5,0.75,3.0186917696247164,3.0
44,0,0,0,0.225,1.5,1.0,3.0186917696247164,3.0
44,1,9,864,0.225,1.5,1.0,3.0186917696247164,3.0
44,2,41,3936,0.225,1.5,1.0,3.0186917696247164,3.0
44,3,51,4896,0.225,1.5,1.0,3.0186917696247164,3.0
44,4,71,6816,0.225,1.5,1.0,3.0186917696247164,3.0
44,5,120,11520,0.225,1.5,1.0,3.0186917696247164,3.0
44,6,149,14304,0.225,1.5,1.0,3.0186917696247164,3.0
44,7,175,16800,0.225,1.5,1.0,3.0186917696247164,3.0
44,8,201,19296,0.225,1.5,1.0,3.0186917696247164,3.0
44,9,209,20064,0.225,1.5,1.0,3.0186917696247164,3.0
44,10,216,20736,0.225,1.5,1.0,3.0186917696247164,3.0
44,11,234,22464,0.225,1.5,1.0,3.0186917696247164,3.0
44,12,268,25728,0.225,1.5,1.0,3.0186917696247164,3.0
44,13,284,27264,0.225,1.5,1.0,3.0186917696247164,3.0
44,14,291,27936,0.225,1.5,1.0,3.0186917696247164,3.0
44,15,296,28416,0.225,1.5,1.0,3.0186917696247164,3.0
44,16,350,33600,0.225,1.5,1.0,3.0186917696247164,3.0
45,0,0,0,0.3,0.0,0.0,4.024922359499621,0.0
45,1,9,864,0.3,0.0,0.0,4.024922359499621,0.0
45,2,41,3936,0.3,0.0,0.0,4.024922359499621,0.0
45,3,51,4896,0.3,0.0,0.0,4.024922359499621,0.0
45,4,71,6816,0.3,0.0,0.0,4.024922359499621,0.0
45,5,120,11520,0.3,0.0,0.0,4.024922359499621,0.0
45,6,149,14304,0.3,0.0,0.0,4.024922359499621,0.0
45,7,175,16800,0.3,0.0,0.0,4.024922359499621,0.0
45,8,201,19296,0.3,0.0,0.0,4.024922359499621,0.0
45,9,209,20064,0.3,0.0,0.0,4.024922359499621,0.0
45,10,216,20736,0.3,0.0,0.0,4.024922359499621,0.0
45,11,234,22464,0.3,0.0,0.0,4.024922359499621,0.0
45,12,268,25728,0.3,0.0,0.0,4.024922359499621,0.0
45,13,284,27264,0.3,0.0,0.0,4.024922359499621,0.0
45,14,291,27936,0.3,0.0,0.0,4.024922359499621,0.0
45,15,296,28416,0.3,0.0,0.0,4.024922359499621,0.0
45,16,350,33600,0.3,0.0,0.0,4.024922359499621,0.0
46,0,0,0,0.3,0.0,0.25,4.024922359499621,0.0
46,1,9,864,0.3,0.0,0.25,4.024922359499621,0.0
46,2,41,3936,0.3,0.0,0.25,4.024922359499621,0.0
46,3,51,4896,0.3,0.0,0.25,4.024922359499621,0.0
46,4,71,6816,0.3,0.0,0.25,4.024922359499621,0.0
46,5,120,11520,0.3,0.0,0.25,4.024922359499621,0.0
46,6,149,14304,0.3,0.0,0.25,4.024922359499621,0.0
46,7,175,16800,0.3,0.0,0.25,4.024922359499621,0.0
46,8,201,19296,0.3,0.0,0.25,4.024922359499621,0.0
46,9,209,20064,0.3,0.0,0.25,4.024922359499621,0.0
46,10,216,20736,0.3,0.0,0.25,4.024922359499621,0.0
46,11,234,22464,0.3,0.0,0.25,4.024922359499621,0.0
46,12,268,25728,0.3,0.0,0.25,4.024922359499621,0.0
46,13,284,27264,0.3,0.0,0.25,4.024922359499621,0.0
46,14,291,27936,0.3,0.0,0.25,4.024922359499621,0.0
46,15,296,28416,0.3,0.0,0.25,4.024922359499621,0.0
46,16,350,33600,0.3,0.0,0.25,4.024922359499621,0.0
47,0,0,0,0.3,0.0,0.5,4.024922359499621,0.0
47,1,9,864,0.3,0.0,0.5,4.024922359499621,0.0
47,2,41,3936,0.3,0.0,0.5,4.024922359499621,0.0
47,3,51,4896,0.3,0.0,0.5,4.024922359499621,0.0
